nohup: 忽略输入
Exp directory already exists in logs/1009genb_bz_512_seed_1154. Erase? [y/N]: Traceback (most recent call last):
  File "main.py", line 143, in <module>
    main()
  File "main.py", line 75, in main
    .format(args.output, default=False)):
  File "/home/ps/miniconda3/envs/genb_new/lib/python3.7/site-packages/click/termui.py", line 235, in confirm
    value = visible_prompt_func("").lower().strip()
OSError: [Errno 9] Bad file descriptor
nohup: 忽略输入

load-dataset: 0it [00:00, ?it/s]
load-dataset: 76199it [00:00, 761979.83it/s]
load-dataset: 142890it [00:00, 730727.52it/s]
load-dataset: 178899it [00:00, 367666.34it/s]
load-dataset: 232839it [00:00, 406464.15it/s]
Epoch 1:  30%|███████████████▎                                    | 253/856 [05:49<07:31,  1.33it/s]
Epoch 1:  30%|███████████████▍                                    | 254/856 [05:51<11:43,  1.17s/it]
Epoch 1:  30%|███████████████▍                                    | 255/856 [05:51<09:30,  1.05it/s]
Epoch 1:  30%|███████████████▌                                    | 256/856 [05:52<08:48,  1.14it/s]
Epoch 1:  30%|███████████████▌                                    | 257/856 [05:53<07:22,  1.35it/s]
Epoch 1:  30%|███████████████▋                                    | 258/856 [05:53<06:54,  1.44it/s]
Epoch 1:  30%|███████████████▋                                    | 259/856 [05:53<05:52,  1.69it/s]
Epoch 1:  30%|███████████████▊                                    | 260/856 [05:54<05:55,  1.68it/s]
Epoch 1:  30%|███████████████▊                                    | 261/856 [05:55<06:27,  1.54it/s]
Epoch 1:  31%|███████████████▉                                    | 262/856 [05:55<05:53,  1.68it/s]
Epoch 1:  31%|███████████████▉                                    | 263/856 [05:56<05:08,  1.92it/s]
Epoch 1:  31%|████████████████                                    | 264/856 [05:56<05:26,  1.82it/s]
Epoch 1:  31%|████████████████                                    | 265/856 [05:57<06:19,  1.56it/s]
Epoch 1:  31%|████████████████▏                                   | 266/856 [05:58<05:41,  1.73it/s]
Epoch 1:  31%|████████████████▏                                   | 267/856 [05:58<05:23,  1.82it/s]
Epoch 1:  31%|████████████████▎                                   | 268/856 [05:58<04:38,  2.11it/s]
Epoch 1:  31%|████████████████▎                                   | 269/856 [05:59<05:04,  1.93it/s]
Epoch 1:  32%|████████████████▍                                   | 270/856 [05:59<04:37,  2.11it/s]
Epoch 1:  32%|████████████████▍                                   | 271/856 [06:00<05:12,  1.87it/s]
Epoch 1:  32%|████████████████▌                                   | 272/856 [06:01<06:05,  1.60it/s]
Epoch 1:  32%|████████████████▌                                   | 273/856 [06:01<05:47,  1.68it/s]
Epoch 1:  32%|████████████████▋                                   | 274/856 [06:02<05:06,  1.90it/s]
Epoch 1:  32%|████████████████▋                                   | 275/856 [06:02<04:41,  2.06it/s]
Epoch 1:  32%|████████████████▊                                   | 276/856 [06:03<05:09,  1.88it/s]
Epoch 1:  32%|████████████████▊                                   | 277/856 [06:03<04:46,  2.02it/s]
Epoch 1:  32%|████████████████▉                                   | 278/856 [06:04<04:49,  2.00it/s]
Epoch 1:  33%|████████████████▉                                   | 279/856 [06:04<04:37,  2.08it/s]
Epoch 1:  33%|█████████████████                                   | 280/856 [06:04<04:16,  2.24it/s]
Epoch 1:  33%|█████████████████                                   | 281/856 [06:05<04:19,  2.21it/s]
Epoch 1:  33%|█████████████████▏                                  | 282/856 [06:05<04:03,  2.35it/s]
Epoch 1:  33%|█████████████████▏                                  | 283/856 [06:06<03:59,  2.40it/s]
Epoch 1:  33%|█████████████████▎                                  | 284/856 [06:06<03:57,  2.41it/s]
Epoch 1:  33%|█████████████████▎                                  | 285/856 [06:07<03:53,  2.45it/s]
Epoch 1:  33%|█████████████████▎                                  | 286/856 [06:07<04:12,  2.26it/s]
Epoch 1:  34%|█████████████████▍                                  | 287/856 [06:07<04:00,  2.37it/s]
Epoch 1:  34%|█████████████████▍                                  | 288/856 [06:09<08:23,  1.13it/s]
Epoch 1:  34%|█████████████████▌                                  | 289/856 [06:10<08:19,  1.13it/s]
Epoch 1:  34%|█████████████████▌                                  | 290/856 [06:11<06:53,  1.37it/s]
Epoch 1:  34%|█████████████████▋                                  | 291/856 [06:11<06:06,  1.54it/s]
Epoch 1:  34%|█████████████████▋                                  | 292/856 [06:12<05:28,  1.72it/s]
Epoch 1:  34%|█████████████████▊                                  | 293/856 [06:12<04:40,  2.00it/s]
Epoch 1:  34%|█████████████████▊                                  | 294/856 [06:13<05:30,  1.70it/s]
Epoch 1:  34%|█████████████████▉                                  | 295/856 [06:13<04:55,  1.90it/s]
Epoch 1:  35%|█████████████████▉                                  | 296/856 [06:15<09:00,  1.04it/s]
Epoch 1:  35%|██████████████████                                  | 297/856 [06:17<12:16,  1.32s/it]
Epoch 1:  35%|██████████████████                                  | 298/856 [06:18<09:53,  1.06s/it]
Epoch 1:  35%|██████████████████▏                                 | 299/856 [06:18<08:21,  1.11it/s]
Epoch 1:  35%|██████████████████▏                                 | 300/856 [06:20<12:11,  1.32s/it]
Epoch 1:  35%|██████████████████▎                                 | 301/856 [06:22<11:38,  1.26s/it]
Epoch 1:  35%|██████████████████▎                                 | 302/856 [06:22<10:44,  1.16s/it]
Epoch 1:  35%|██████████████████▍                                 | 303/856 [06:23<08:35,  1.07it/s]
Epoch 1:  36%|██████████████████▍                                 | 304/856 [06:25<11:42,  1.27s/it]
