Exp directory already exists in logs/alpha0.2_8_9. Erase? [y/N]: Traceback (most recent call last):
  File "main.py", line 109, in <module>
    main()
  File "main.py", line 46, in main
    .format(args.output, default=False)):
  File "/home/ps/miniconda3/envs/genb_new/lib/python3.7/site-packages/click/termui.py", line 235, in confirm
    value = visible_prompt_func("").lower().strip()
OSError: [Errno 9] Bad file descriptor

load-dataset: 0it [00:00, ?it/s]
load-dataset: 64194it [00:00, 641939.08it/s]
load-dataset: 124515it [00:00, 629803.52it/s]
load-dataset: 164822it [00:00, 329619.18it/s]
Epoch 1:  29%|███████████████                                     | 248/856 [06:46<21:42,  2.14s/it]
Epoch 1:  29%|███████████████▏                                    | 249/856 [06:49<22:32,  2.23s/it]
Epoch 1:  29%|███████████████▏                                    | 250/856 [06:50<20:08,  1.99s/it]
Epoch 1:  29%|███████████████▏                                    | 251/856 [06:52<18:15,  1.81s/it]
Epoch 1:  29%|███████████████▎                                    | 252/856 [06:54<18:45,  1.86s/it]
Epoch 1:  30%|███████████████▎                                    | 253/856 [06:55<16:17,  1.62s/it]
Epoch 1:  30%|███████████████▍                                    | 254/856 [06:58<20:59,  2.09s/it]
Epoch 1:  30%|███████████████▍                                    | 255/856 [06:59<18:10,  1.81s/it]
Epoch 1:  30%|███████████████▌                                    | 256/856 [07:01<18:52,  1.89s/it]
Epoch 1:  30%|███████████████▌                                    | 257/856 [07:04<21:41,  2.17s/it]
Epoch 1:  30%|███████████████▋                                    | 258/856 [07:06<21:39,  2.17s/it]
Epoch 1:  30%|███████████████▋                                    | 259/856 [07:07<19:26,  1.95s/it]
Epoch 1:  30%|███████████████▊                                    | 260/856 [07:09<19:01,  1.92s/it]
Epoch 1:  30%|███████████████▊                                    | 261/856 [07:10<16:48,  1.70s/it]
Epoch 1:  31%|███████████████▉                                    | 262/856 [07:11<13:43,  1.39s/it]
Epoch 1:  31%|███████████████▉                                    | 263/856 [07:13<15:26,  1.56s/it]
Epoch 1:  31%|████████████████                                    | 264/856 [07:14<13:40,  1.39s/it]
Epoch 1:  31%|████████████████                                    | 265/856 [07:16<15:34,  1.58s/it]
Epoch 1:  31%|████████████████▏                                   | 266/856 [07:18<15:38,  1.59s/it]
Epoch 1:  31%|████████████████▏                                   | 267/856 [07:20<16:13,  1.65s/it]
Epoch 1:  31%|████████████████▎                                   | 268/856 [07:22<19:10,  1.96s/it]
Epoch 1:  31%|████████████████▎                                   | 269/856 [07:24<18:35,  1.90s/it]
Epoch 1:  32%|████████████████▍                                   | 270/856 [07:25<15:21,  1.57s/it]
Epoch 1:  32%|████████████████▍                                   | 271/856 [07:26<13:15,  1.36s/it]
Epoch 1:  32%|████████████████▌                                   | 272/856 [07:28<14:44,  1.51s/it]
Epoch 1:  32%|████████████████▌                                   | 273/856 [07:29<14:50,  1.53s/it]
Epoch 1:  32%|████████████████▋                                   | 274/856 [07:31<14:34,  1.50s/it]
Epoch 1:  32%|████████████████▋                                   | 275/856 [07:31<12:14,  1.26s/it]
Epoch 1:  32%|████████████████▊                                   | 276/856 [07:32<12:10,  1.26s/it]
Epoch 1:  32%|████████████████▊                                   | 277/856 [07:33<11:01,  1.14s/it]
Epoch 1:  32%|████████████████▉                                   | 278/856 [07:34<11:00,  1.14s/it]
Epoch 1:  33%|████████████████▉                                   | 279/856 [07:36<11:27,  1.19s/it]
Epoch 1:  33%|█████████████████                                   | 280/856 [07:38<15:28,  1.61s/it]
Epoch 1:  33%|█████████████████                                   | 281/856 [07:39<13:03,  1.36s/it]
Epoch 1:  33%|█████████████████▏                                  | 282/856 [07:41<13:04,  1.37s/it]
Epoch 1:  33%|█████████████████▏                                  | 283/856 [07:43<15:43,  1.65s/it]
Epoch 1:  33%|█████████████████▎                                  | 284/856 [07:45<16:41,  1.75s/it]
Epoch 1:  33%|█████████████████▎                                  | 285/856 [07:45<13:01,  1.37s/it]
Epoch 1:  33%|█████████████████▎                                  | 286/856 [07:48<17:50,  1.88s/it]
Epoch 1:  34%|█████████████████▍                                  | 287/856 [07:51<18:47,  1.98s/it]
Epoch 1:  34%|█████████████████▍                                  | 288/856 [07:52<15:53,  1.68s/it]
Epoch 1:  34%|█████████████████▌                                  | 289/856 [07:54<18:42,  1.98s/it]
Epoch 1:  34%|█████████████████▌                                  | 290/856 [07:55<15:59,  1.69s/it]
Epoch 1:  34%|█████████████████▋                                  | 291/856 [07:57<15:08,  1.61s/it]
Epoch 1:  34%|█████████████████▋                                  | 292/856 [07:59<16:47,  1.79s/it]
Epoch 1:  34%|█████████████████▊                                  | 293/856 [08:00<15:51,  1.69s/it]
Epoch 1:  34%|█████████████████▊                                  | 294/856 [08:03<18:55,  2.02s/it]
Epoch 1:  34%|█████████████████▉                                  | 295/856 [08:06<19:55,  2.13s/it]
Epoch 1:  35%|█████████████████▉                                  | 296/856 [08:07<16:50,  1.81s/it]
